<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
TCSG,D,20200827,000000,1982.2000000,1989.2000000,1870.0000000,1895.0000000,256436
TCSG,D,20200828,000000,1912.8000000,1912.8000000,1821.0000000,1876.0000000,194543
TCSG,D,20200831,000000,1884.4000000,1950.4000000,1851.6000000,1893.4000000,266457
TCSG,D,20200901,000000,1875.4000000,1875.4000000,1795.6000000,1815.2000000,335846
TCSG,D,20200902,000000,1815.0000000,1869.6000000,1773.0000000,1835.8000000,237204
TCSG,D,20200903,000000,1846.4000000,1866.0000000,1781.0000000,1788.0000000,233124
TCSG,D,20200904,000000,1770.0000000,1820.0000000,1721.4000000,1800.0000000,181136
TCSG,D,20200907,000000,1793.2000000,1905.4000000,1774.0000000,1888.2000000,246357
TCSG,D,20200908,000000,1893.6000000,1919.8000000,1804.0000000,1845.0000000,292771
TCSG,D,20200909,000000,1845.0000000,1858.4000000,1800.0000000,1821.6000000,212698
TCSG,D,20200910,000000,1827.2000000,1859.6000000,1812.4000000,1839.4000000,93633
TCSG,D,20200911,000000,1840.2000000,1859.8000000,1803.6000000,1821.0000000,140816
TCSG,D,20200914,000000,1821.2000000,1857.0000000,1792.4000000,1830.6000000,127829
TCSG,D,20200915,000000,1840.8000000,1925.0000000,1831.4000000,1916.8000000,272939
TCSG,D,20200916,000000,1945.0000000,1988.0000000,1907.8000000,1968.0000000,266001
TCSG,D,20200917,000000,1960.0000000,1997.6000000,1818.0000000,1963.2000000,329472
TCSG,D,20200918,000000,1974.0000000,2014.0000000,1922.0000000,1962.2000000,237323
TCSG,D,20200921,000000,1964.6000000,1995.0000000,1910.0000000,1954.2000000,278368
TCSG,D,20200922,000000,1948.0000000,2195.0000000,1940.4000000,2165.0000000,850640
TCSG,D,20200923,000000,2163.0000000,2165.0000000,2058.4000000,2083.2000000,1371965
TCSG,D,20200924,000000,2105.0000000,2117.4000000,2014.4000000,2026.0000000,425186
TCSG,D,20200925,000000,2037.6000000,2055.0000000,1965.6000000,2028.4000000,463630
TCSG,D,20200928,000000,2028.4000000,2085.0000000,2015.8000000,2070.0000000,307086
TCSG,D,20200929,000000,2083.8000000,2088.2000000,2036.0000000,2074.2000000,130216
TCSG,D,20200930,000000,2068.0000000,2068.0000000,2023.2000000,2045.2000000,171049
TCSG,D,20201001,000000,2078.8000000,2078.8000000,1985.4000000,2006.0000000,247028
TCSG,D,20201002,000000,1999.8000000,2030.0000000,1986.8000000,2011.0000000,97379
TCSG,D,20201005,000000,2002.2000000,2099.6000000,1981.2000000,2004.8000000,98484
TCSG,D,20201006,000000,2010.2000000,2041.0000000,1980.0000000,1985.0000000,171066
TCSG,D,20201007,000000,2004.0000000,2005.0000000,1945.0000000,1955.8000000,135644
TCSG,D,20201008,000000,1950.2000000,1959.0000000,1924.8000000,1929.0000000,206242
TCSG,D,20201009,000000,1926.0000000,2002.0000000,1910.0000000,1985.8000000,236690
TCSG,D,20201012,000000,1980.2000000,2019.0000000,1871.8000000,1898.0000000,698847
TCSG,D,20201013,000000,1896.8000000,1909.4000000,1840.6000000,1856.4000000,407628
TCSG,D,20201014,000000,1860.2000000,1957.0000000,1830.2000000,1905.4000000,498795
TCSG,D,20201015,000000,1919.4000000,1930.2000000,1850.2000000,1888.6000000,198448
TCSG,D,20201016,000000,1874.2000000,1878.2000000,1754.8000000,1827.6000000,691201
TCSG,D,20201019,000000,1800.2000000,1839.4000000,1750.0000000,1766.6000000,261515
TCSG,D,20201020,000000,1769.0000000,1835.2000000,1653.0000000,1702.0000000,609784
TCSG,D,20201021,000000,1686.0000000,1757.0000000,1680.4000000,1739.8000000,372816
TCSG,D,20201022,000000,1740.0000000,1812.0000000,1710.4000000,1805.4000000,332204
TCSG,D,20201023,000000,1800.0000000,1838.2000000,1791.2000000,1821.8000000,136989
TCSG,D,20201026,000000,1830.0000000,1898.0000000,1796.2000000,1877.8000000,491069
TCSG,D,20201027,000000,1871.8000000,2000.0000000,1839.2000000,1965.0000000,584307
TCSG,D,20201028,000000,1955.0000000,2050.0000000,1859.0000000,1937.0000000,1022468
TCSG,D,20201029,000000,1966.0000000,1984.8000000,1851.0000000,1891.0000000,234602
TCSG,D,20201030,000000,1886.0000000,1899.8000000,1807.0000000,1872.2000000,165708
TCSG,D,20201102,000000,1870.0000000,1980.0000000,1834.2000000,1946.6000000,236380
TCSG,D,20201103,000000,1949.8000000,2021.0000000,1935.0000000,1989.2000000,209591
TCSG,D,20201105,000000,2021.8000000,2125.6000000,2010.0000000,2088.2000000,493232
TCSG,D,20201106,000000,2070.0000000,2174.8000000,2050.8000000,2144.8000000,267547
TCSG,D,20201109,000000,2160.0000000,2220.2000000,2111.0000000,2136.0000000,355904
TCSG,D,20201110,000000,2100.6000000,2172.4000000,2100.4000000,2158.4000000,271336
TCSG,D,20201111,000000,2080.4000000,2297.6000000,2070.0000000,2279.0000000,429904
TCSG,D,20201112,000000,2290.0000000,2366.0000000,2210.0000000,2246.8000000,320271
TCSG,D,20201113,000000,2258.6000000,2338.0000000,2252.6000000,2337.6000000,248239
TCSG,D,20201116,000000,2360.0000000,2462.2000000,2273.8000000,2299.8000000,308308
TCSG,D,20201117,000000,2300.0000000,2363.0000000,2252.0000000,2284.4000000,213528
TCSG,D,20201118,000000,2283.0000000,2331.8000000,2265.0000000,2300.0000000,233018
TCSG,D,20201119,000000,2322.8000000,2330.0000000,2260.0000000,2261.0000000,136952
TCSG,D,20201120,000000,2260.0000000,2285.0000000,2226.2000000,2263.0000000,98940
TCSG,D,20201123,000000,2257.0000000,2291.6000000,2165.0000000,2219.4000000,292733
TCSG,D,20201124,000000,2199.8000000,2215.0000000,2170.0000000,2201.2000000,156077
TCSG,D,20201125,000000,2212.6000000,2344.6000000,2174.0000000,2304.6000000,3141131
TCSG,D,20201126,000000,2300.0000000,2304.4000000,2202.8000000,2244.0000000,197513
TCSG,D,20201127,000000,2239.2000000,2319.6000000,2233.4000000,2289.8000000,208050
TCSG,D,20201130,000000,2315.8000000,2361.2000000,2270.0000000,2360.0000000,326674
TCSG,D,20201201,000000,2376.2000000,2395.2000000,2321.6000000,2373.0000000,164073
TCSG,D,20201202,000000,2390.0000000,2489.0000000,2360.2000000,2445.8000000,218229
TCSG,D,20201203,000000,2465.0000000,2473.2000000,2351.0000000,2368.2000000,329053
TCSG,D,20201204,000000,2360.0000000,2447.6000000,2325.0000000,2440.0000000,152327
TCSG,D,20201207,000000,2449.4000000,2451.0000000,2370.8000000,2387.0000000,185600
TCSG,D,20201208,000000,2396.0000000,2400.0000000,2311.4000000,2357.0000000,167916
TCSG,D,20201209,000000,2366.8000000,2503.6000000,2339.2000000,2456.6000000,282823
TCSG,D,20201210,000000,2445.8000000,2493.8000000,2244.0000000,2271.6000000,457260
TCSG,D,20201211,000000,2288.0000000,2359.2000000,2235.4000000,2268.0000000,990121
TCSG,D,20201214,000000,2286.0000000,2330.0000000,2273.8000000,2308.4000000,303720
TCSG,D,20201215,000000,2309.2000000,2398.6000000,2270.0000000,2383.8000000,248318
TCSG,D,20201216,000000,2378.2000000,2448.4000000,2351.4000000,2423.0000000,280474
TCSG,D,20201217,000000,2430.0000000,2479.0000000,2401.0000000,2446.0000000,346303
TCSG,D,20201218,000000,2440.6000000,2469.0000000,2370.2000000,2430.0000000,223737
TCSG,D,20201221,000000,2444.4000000,2451.8000000,2310.0000000,2382.2000000,296793
TCSG,D,20201222,000000,2378.0000000,2420.0000000,2334.2000000,2376.4000000,180403
TCSG,D,20201223,000000,2398.2000000,2398.2000000,2343.2000000,2366.4000000,73313
TCSG,D,20201224,000000,2379.4000000,2396.8000000,2345.0000000,2355.0000000,65467
TCSG,D,20201225,000000,2353.8000000,2362.6000000,2325.2000000,2343.2000000,61523
TCSG,D,20201228,000000,2335.0000000,2370.0000000,2330.4000000,2365.2000000,90224
TCSG,D,20201229,000000,2374.8000000,2399.0000000,2332.6000000,2360.2000000,136617
TCSG,D,20201230,000000,2357.6000000,2406.0000000,2342.0000000,2360.4000000,150406
TCSG,D,20210104,000000,2398.6000000,2515.8000000,2376.2000000,2473.0000000,301681
TCSG,D,20210105,000000,2462.0000000,2514.0000000,2420.4000000,2454.0000000,229705
TCSG,D,20210106,000000,2431.0000000,2499.0000000,2425.0000000,2469.8000000,213323
TCSG,D,20210108,000000,2598.8000000,2954.8000000,2566.0000000,2925.0000000,796113
TCSG,D,20210111,000000,2899.8000000,3112.0000000,2855.2000000,2970.0000000,756947
TCSG,D,20210112,000000,2979.8000000,2989.8000000,2808.0000000,2912.2000000,426354
TCSG,D,20210113,000000,2912.4000000,2955.4000000,2844.8000000,2882.0000000,168398
TCSG,D,20210114,000000,2879.8000000,3048.0000000,2858.4000000,3008.2000000,331577
TCSG,D,20210115,000000,3015.4000000,3384.8000000,2980.6000000,3250.0000000,682270
TCSG,D,20210118,000000,3289.8000000,3564.0000000,3165.8000000,3449.8000000,911904
TCSG,D,20210119,000000,3451.0000000,3511.6000000,3203.0000000,3256.2000000,739114
TCSG,D,20210120,000000,3267.6000000,3367.0000000,3106.0000000,3171.4000000,951808
TCSG,D,20210121,000000,3158.4000000,3167.8000000,2935.0000000,3000.0000000,803340
TCSG,D,20210122,000000,2980.0000000,3105.0000000,2942.0000000,3065.0000000,543591
TCSG,D,20210125,000000,3096.0000000,3189.6000000,3012.0000000,3112.0000000,605308
TCSG,D,20210126,000000,3124.4000000,3140.0000000,3013.8000000,3049.8000000,572926
TCSG,D,20210127,000000,3055.6000000,3074.4000000,2952.0000000,3023.4000000,333541
TCSG,D,20210128,000000,3000.0000000,3085.2000000,2884.6000000,3053.2000000,329491
TCSG,D,20210129,000000,3031.2000000,3145.0000000,3014.0000000,3090.8000000,438631
TCSG,D,20210201,000000,3090.8000000,3255.0000000,3060.2000000,3243.0000000,401915
TCSG,D,20210202,000000,3275.0000000,3304.6000000,3170.0000000,3223.6000000,297520
TCSG,D,20210203,000000,3225.0000000,3248.4000000,3194.6000000,3223.4000000,167573
TCSG,D,20210204,000000,3230.0000000,3250.0000000,3137.0000000,3199.2000000,256393
TCSG,D,20210205,000000,3195.6000000,3278.6000000,3174.0000000,3254.8000000,252039
TCSG,D,20210208,000000,3264.2000000,3409.6000000,3260.0000000,3400.0000000,394458
TCSG,D,20210209,000000,3400.4000000,3495.0000000,3300.2000000,3474.6000000,670981
TCSG,D,20210210,000000,3578.8000000,3691.0000000,3511.0000000,3594.6000000,1677714
TCSG,D,20210211,000000,3627.4000000,3628.0000000,3503.8000000,3530.6000000,495159
TCSG,D,20210212,000000,3520.0000000,3560.0000000,3458.8000000,3559.0000000,453685
TCSG,D,20210215,000000,3600.0000000,3674.8000000,3495.0000000,3598.0000000,637986
TCSG,D,20210216,000000,3599.8000000,3776.0000000,3543.2000000,3758.4000000,603411
TCSG,D,20210217,000000,3785.0000000,3973.0000000,3740.0000000,3900.0000000,1074246
TCSG,D,20210218,000000,3883.0000000,3995.0000000,3794.0000000,3841.0000000,1044859
TCSG,D,20210219,000000,3858.0000000,4094.8000000,3776.0000000,4060.0000000,1045847
TCSG,D,20210220,000000,4100.0000000,4256.8000000,4060.0000000,4249.0000000,236017
TCSG,D,20210222,000000,4273.8000000,4433.2000000,4063.8000000,4192.0000000,1595334
TCSG,D,20210224,000000,4080.0000000,4092.4000000,3722.2000000,3825.0000000,1688400
TCSG,D,20210225,000000,3824.6000000,3970.2000000,3766.0000000,3899.8000000,1231862
TCSG,D,20210226,000000,3874.6000000,4030.0000000,3742.4000000,3857.0000000,6949386
TCSG,D,20210301,000000,3900.4000000,3930.0000000,3800.0000000,3888.0000000,340997
TCSG,D,20210302,000000,3888.0000000,3949.0000000,3800.2000000,3828.0000000,424856
TCSG,D,20210303,000000,3858.6000000,3876.0000000,3801.2000000,3820.8000000,452714
TCSG,D,20210304,000000,3821.0000000,3846.2000000,3636.0000000,3710.0000000,527183
TCSG,D,20210305,000000,3741.2000000,3911.8000000,3682.8000000,3805.0000000,443553
TCSG,D,20210309,000000,3756.0000000,3857.8000000,3676.4000000,3747.8000000,458340
TCSG,D,20210310,000000,3752.6000000,3879.2000000,3710.2000000,3755.4000000,425980
TCSG,D,20210311,000000,3799.2000000,3945.0000000,3615.8000000,3908.2000000,565344
TCSG,D,20210312,000000,3919.4000000,4342.2000000,3860.0000000,4309.8000000,845897
TCSG,D,20210315,000000,4389.8000000,4444.8000000,4251.0000000,4317.4000000,568262
TCSG,D,20210316,000000,4339.0000000,4625.0000000,4275.2000000,4513.6000000,809760
TCSG,D,20210317,000000,4553.0000000,4595.4000000,4380.4000000,4494.0000000,447003
TCSG,D,20210318,000000,4493.6000000,4559.4000000,4252.8000000,4280.2000000,449097
TCSG,D,20210319,000000,4297.4000000,4342.2000000,4201.0000000,4312.0000000,283432
TCSG,D,20210322,000000,4315.2000000,4460.0000000,4250.0000000,4425.0000000,177947
TCSG,D,20210323,000000,4445.0000000,4445.0000000,4241.4000000,4269.4000000,200448
TCSG,D,20210324,000000,4260.2000000,4360.0000000,4240.0000000,4289.6000000,197630
TCSG,D,20210325,000000,4275.8000000,4360.6000000,4262.6000000,4339.8000000,109386
TCSG,D,20210326,000000,4340.4000000,4456.8000000,4260.2000000,4337.8000000,228261
TCSG,D,20210329,000000,4305.2000000,4366.4000000,4258.0000000,4329.2000000,93142
TCSG,D,20210330,000000,4352.8000000,4589.0000000,4322.6000000,4475.2000000,350323
TCSG,D,20210331,000000,4518.6000000,4538.0000000,4382.0000000,4436.0000000,258063
TCSG,D,20210401,000000,4447.4000000,4615.0000000,4425.2000000,4568.8000000,371903
TCSG,D,20210402,000000,4569.0000000,4788.0000000,4521.2000000,4696.2000000,195568
TCSG,D,20210405,000000,4725.0000000,4798.0000000,4654.2000000,4733.6000000,175150
TCSG,D,20210406,000000,4731.6000000,4764.4000000,4629.2000000,4700.4000000,326895
TCSG,D,20210407,000000,4719.2000000,4721.0000000,4514.0000000,4590.8000000,400983
TCSG,D,20210408,000000,4591.0000000,4617.4000000,4516.2000000,4545.0000000,295268
TCSG,D,20210409,000000,4547.2000000,4675.4000000,4518.0000000,4558.8000000,236463
TCSG,D,20210412,000000,4558.6000000,4595.0000000,4470.0000000,4560.0000000,218528
TCSG,D,20210413,000000,4550.2000000,4600.0000000,4363.6000000,4450.0000000,423959
TCSG,D,20210414,000000,4440.2000000,4441.2000000,4320.0000000,4375.2000000,313616
TCSG,D,20210415,000000,4388.0000000,4422.6000000,4301.2000000,4354.8000000,220096
TCSG,D,20210416,000000,4353.6000000,4643.0000000,4312.4000000,4588.8000000,339821
TCSG,D,20210419,000000,4604.0000000,4648.0000000,4509.6000000,4560.6000000,179479
TCSG,D,20210420,000000,4560.6000000,4648.2000000,4350.0000000,4425.4000000,467509
TCSG,D,20210421,000000,4402.0000000,4425.0000000,4248.2000000,4354.8000000,516388
TCSG,D,20210422,000000,4347.6000000,4474.0000000,4277.0000000,4379.0000000,346954
TCSG,D,20210423,000000,4363.2000000,4521.8000000,4363.0000000,4463.2000000,260605
TCSG,D,20210426,000000,4496.8000000,4555.4000000,4380.0000000,4523.8000000,204000
TCSG,D,20210427,000000,4529.8000000,4584.6000000,4461.0000000,4477.0000000,264151
TCSG,D,20210428,000000,4485.0000000,4504.2000000,4345.0000000,4420.0000000,286946
TCSG,D,20210429,000000,4423.0000000,4480.0000000,4254.0000000,4319.0000000,310015
TCSG,D,20210430,000000,4315.6000000,4440.0000000,4260.0000000,4361.4000000,304498
TCSG,D,20210504,000000,4365.2000000,4446.0000000,4310.0000000,4444.0000000,236303
TCSG,D,20210505,000000,4463.0000000,4470.0000000,4405.0000000,4454.8000000,149648
TCSG,D,20210506,000000,4461.2000000,4520.0000000,4392.2000000,4512.0000000,205082
TCSG,D,20210507,000000,4530.2000000,4548.0000000,4454.2000000,4523.8000000,152553
TCSG,D,20210510,000000,4526.8000000,4930.0000000,4508.0000000,4827.4000000,509734
TCSG,D,20210511,000000,4816.2000000,4878.0000000,4685.8000000,4845.6000000,294870
TCSG,D,20210512,000000,4846.2000000,4871.8000000,4635.2000000,4657.4000000,365534
TCSG,D,20210513,000000,4686.8000000,4767.4000000,4584.6000000,4727.6000000,201286
TCSG,D,20210514,000000,4727.4000000,4756.8000000,4580.0000000,4610.0000000,131237
TCSG,D,20210517,000000,4601.0000000,4626.4000000,4500.6000000,4593.2000000,171300
TCSG,D,20210518,000000,4590.2000000,4675.8000000,4565.4000000,4636.8000000,175681
TCSG,D,20210519,000000,4668.0000000,4692.6000000,4515.6000000,4575.8000000,216098
TCSG,D,20210520,000000,4543.6000000,4683.0000000,4481.0000000,4645.0000000,236890
TCSG,D,20210521,000000,4664.6000000,4769.8000000,4654.4000000,4730.2000000,189649
TCSG,D,20210524,000000,4737.8000000,4779.8000000,4730.0000000,4756.0000000,114142
TCSG,D,20210525,000000,4768.6000000,4820.0000000,4754.2000000,4809.2000000,141901
TCSG,D,20210526,000000,4807.6000000,5137.0000000,4795.0000000,5097.8000000,359767
TCSG,D,20210527,000000,5100.6000000,5669.8000000,5084.4000000,5512.0000000,1161629
TCSG,D,20210528,000000,5540.0000000,5574.0000000,5422.2000000,5491.0000000,523468
TCSG,D,20210531,000000,5508.2000000,5672.2000000,5439.2000000,5512.6000000,161711
TCSG,D,20210601,000000,5521.4000000,5605.4000000,5432.4000000,5472.2000000,335800
TCSG,D,20210602,000000,5436.0000000,5505.0000000,5123.0000000,5315.0000000,708274
TCSG,D,20210603,000000,5350.0000000,5374.8000000,5110.0000000,5183.0000000,381379
TCSG,D,20210604,000000,5200.0000000,5328.0000000,4986.2000000,5308.4000000,584158
TCSG,D,20210607,000000,5319.8000000,5365.0000000,5162.4000000,5230.0000000,233010
TCSG,D,20210608,000000,5223.0000000,5273.6000000,5115.0000000,5160.0000000,152519
TCSG,D,20210609,000000,5187.2000000,5300.0000000,5164.4000000,5300.0000000,194873
TCSG,D,20210610,000000,5286.0000000,5375.0000000,5234.6000000,5329.0000000,200898
TCSG,D,20210611,000000,5349.0000000,5806.2000000,5313.4000000,5723.0000000,515484
TCSG,D,20210614,000000,5722.0000000,5846.4000000,5625.0000000,5732.2000000,301798
TCSG,D,20210615,000000,5736.2000000,5769.2000000,5501.2000000,5532.2000000,289007
TCSG,D,20210616,000000,5532.0000000,5566.2000000,5402.0000000,5458.2000000,243277
TCSG,D,20210617,000000,5466.6000000,5480.0000000,5354.0000000,5440.0000000,294017
TCSG,D,20210618,000000,5474.4000000,5766.0000000,5446.0000000,5716.8000000,618243
TCSG,D,20210621,000000,5740.0000000,5773.4000000,5672.2000000,5728.6000000,192471
TCSG,D,20210622,000000,5730.0000000,5857.0000000,5641.6000000,5808.0000000,208284
TCSG,D,20210623,000000,5830.2000000,5971.6000000,5703.0000000,5889.0000000,263760
TCSG,D,20210624,000000,5910.8000000,6250.0000000,5877.0000000,6135.4000000,440122
TCSG,D,20210625,000000,6128.6000000,6163.8000000,6013.6000000,6124.4000000,243988
TCSG,D,20210628,000000,6120.2000000,6317.8000000,6075.4000000,6174.8000000,359955
TCSG,D,20210629,000000,6175.0000000,6265.0000000,6161.0000000,6210.0000000,185888
TCSG,D,20210630,000000,6207.0000000,6479.0000000,6170.0000000,6421.0000000,349575
TCSG,D,20210701,000000,6436.2000000,6436.2000000,6271.0000000,6347.0000000,249431
TCSG,D,20210702,000000,6339.0000000,6443.2000000,6300.8000000,6383.2000000,234618
TCSG,D,20210705,000000,6409.0000000,6644.0000000,6390.0000000,6630.0000000,226004
TCSG,D,20210706,000000,6634.4000000,6991.0000000,6567.2000000,6762.2000000,658990
TCSG,D,20210707,000000,6752.8000000,6891.0000000,6621.0000000,6680.6000000,315636
TCSG,D,20210708,000000,6718.0000000,6719.2000000,6551.2000000,6673.0000000,237194
TCSG,D,20210709,000000,6695.4000000,6720.6000000,6568.2000000,6625.0000000,178072
TCSG,D,20210712,000000,6656.0000000,6802.6000000,6626.8000000,6796.6000000,250561
TCSG,D,20210713,000000,6810.0000000,6828.0000000,6455.0000000,6527.4000000,392096
TCSG,D,20210714,000000,6519.4000000,6539.8000000,6112.4000000,6306.0000000,551803
TCSG,D,20210715,000000,6300.0000000,6460.0000000,6187.0000000,6393.0000000,212667
TCSG,D,20210716,000000,6400.0000000,6591.0000000,6330.2000000,6412.0000000,342796
TCSG,D,20210719,000000,6400.0000000,6495.0000000,6250.0000000,6379.0000000,211224
TCSG,D,20210720,000000,6400.2000000,6467.0000000,6325.0000000,6410.2000000,159745
TCSG,D,20210721,000000,6430.4000000,6565.0000000,6410.4000000,6480.0000000,195940
TCSG,D,20210722,000000,6518.0000000,6570.0000000,6406.8000000,6519.0000000,173773
TCSG,D,20210723,000000,6525.0000000,6557.8000000,6461.4000000,6523.2000000,129988
TCSG,D,20210726,000000,6529.2000000,6666.0000000,6420.0000000,6660.0000000,185184
TCSG,D,20210727,000000,6653.6000000,6768.0000000,6356.0000000,6474.8000000,255081
TCSG,D,20210728,000000,6474.6000000,6492.0000000,6218.4000000,6314.0000000,207571
TCSG,D,20210729,000000,6314.2000000,6400.0000000,6250.0000000,6357.0000000,345183
TCSG,D,20210730,000000,6352.8000000,6368.0000000,5970.0000000,6113.8000000,367426
TCSG,D,20210802,000000,6136.0000000,6255.0000000,6025.0000000,6169.8000000,228063
TCSG,D,20210803,000000,6150.0000000,6449.2000000,6127.0000000,6416.6000000,273239
TCSG,D,20210804,000000,6412.4000000,6577.0000000,6382.0000000,6544.2000000,255805
TCSG,D,20210805,000000,6560.0000000,6761.8000000,6524.6000000,6747.2000000,337987
TCSG,D,20210806,000000,6760.0000000,6875.0000000,6674.0000000,6749.0000000,306038
TCSG,D,20210809,000000,6749.8000000,6983.2000000,6702.0000000,6925.0000000,305300
TCSG,D,20210810,000000,6940.2000000,7104.6000000,6923.4000000,7062.2000000,306812
TCSG,D,20210811,000000,7043.2000000,7095.8000000,6951.4000000,7027.0000000,212163
TCSG,D,20210812,000000,7055.2000000,7084.0000000,6961.4000000,7025.2000000,186224
TCSG,D,20210813,000000,7024.0000000,7059.8000000,6988.8000000,7047.0000000,85185
TCSG,D,20210816,000000,7050.0000000,7249.0000000,7029.0000000,7213.6000000,265977
TCSG,D,20210817,000000,7223.0000000,7436.0000000,7188.0000000,7433.8000000,339390
TCSG,D,20210818,000000,7457.6000000,7499.0000000,7120.0000000,7213.0000000,382646
TCSG,D,20210819,000000,7188.4000000,7329.6000000,6843.4000000,6983.4000000,436444
TCSG,D,20210820,000000,7006.8000000,7080.0000000,6771.8000000,6844.4000000,288208
TCSG,D,20210823,000000,6898.0000000,7056.0000000,6874.4000000,7003.2000000,206747
TCSG,D,20210824,000000,7029.0000000,7083.4000000,6906.2000000,7029.0000000,216052
TCSG,D,20210825,000000,7037.8000000,7130.0000000,6964.2000000,7005.4000000,156076
TCSG,D,20210826,000000,7030.0000000,7065.0000000,6666.0000000,6807.0000000,385871
TCSG,D,20210827,000000,6830.4000000,6830.4000000,6475.6000000,6633.0000000,532502
TCSG,D,20210830,000000,6668.0000000,6725.0000000,6564.6000000,6600.8000000,238815
TCSG,D,20210831,000000,6617.0000000,6631.4000000,6416.0000000,6452.2000000,481349
TCSG,D,20210901,000000,6484.0000000,6926.8000000,6453.2000000,6889.4000000,537290
TCSG,D,20210902,000000,6896.0000000,7021.2000000,6716.0000000,6986.0000000,503103
TCSG,D,20210903,000000,6980.4000000,7072.2000000,6890.6000000,6999.4000000,500735
TCSG,D,20210906,000000,7040.0000000,7083.4000000,6863.6000000,6961.2000000,276916
TCSG,D,20210907,000000,7000.0000000,7037.0000000,6863.2000000,6897.0000000,235649
TCSG,D,20210908,000000,6911.8000000,6917.8000000,6660.4000000,6702.8000000,336045
TCSG,D,20210909,000000,6670.0000000,6854.0000000,6578.4000000,6752.2000000,320657
TCSG,D,20210910,000000,6770.0000000,6880.6000000,6739.4000000,6803.2000000,199247
TCSG,D,20210913,000000,6830.0000000,6856.0000000,6642.4000000,6794.0000000,268167
TCSG,D,20210914,000000,6810.2000000,6830.0000000,6530.0000000,6637.2000000,271036
TCSG,D,20210915,000000,6667.0000000,6679.8000000,6412.0000000,6486.8000000,379940
TCSG,D,20210916,000000,6497.0000000,6634.0000000,6369.0000000,6553.0000000,484379
TCSG,D,20210917,000000,6550.2000000,6800.0000000,6550.0000000,6740.0000000,381191
TCSG,D,20210920,000000,6767.0000000,6827.2000000,6560.2000000,6725.0000000,281240
TCSG,D,20210921,000000,6750.0000000,6750.0000000,6590.2000000,6687.0000000,225673
TCSG,D,20210922,000000,6690.0000000,6778.4000000,6631.0000000,6681.0000000,206851
